publication,publication_venue,study_number,drug,dose,dose_non_descript,N,percent_with_worsening,graph_worse,text_worse,table_worse,n_with_worsening,scaled_percentage_with_worsening,asm_placebo_percent_with_increase,graph_worse_binary
fda_publication_ganaxolone,1,1,ganaxolone,placebo,placebo,51,0.47,1,0,0,24,47,placebo,1
fda_publication_ganaxolone,1,1,ganaxolone,63 mg/kg/day,dose 1,49,0.24,1,0,0,12,24,asm,1
fda_publication_fenfluramine,1,3,fenfluramine,placebo,placebo,85,0.37,1,0,0,31,37,placebo,1
fda_publication_fenfluramine,1,3,fenfluramine,0.2 mg/kg/day,dose 1,86,0.37,1,0,0,32,37,asm,1
fda_publication_fenfluramine,1,3,fenfluramine,0.7 mg/kg/day,dose 3,83,0.22,1,0,0,18,22,asm,1
fda_publication_fenfluramine,1,1,fenfluramine,placebo,placebo,39,0.38,1,0,0,15,38,placebo,1
fda_publication_fenfluramine,1,1,fenfluramine,0.2 mg/kg/day,dose 1,38,0.37,1,0,0,14,37,asm,1
fda_publication_fenfluramine,1,1,fenfluramine,0.7 mg/kg/day,dose 3,40,0.05,1,0,0,2,5,asm,1
fda_publication_fenfluramine,1,2,fenfluramine,placebo,placebo,42,0.5,1,0,0,21,50,placebo,1
fda_publication_fenfluramine,1,2,fenfluramine,0.4 mg/kg/day,dose 2,43,0.21,1,0,0,9,21,asm,1
fda_publication_cenobamate,1,1,cenobamate,placebo,placebo,108,0.26,1,0,0,28,26,placebo,1
fda_publication_cenobamate,1,1,cenobamate,200 mg/day,dose 2,113,0.19,1,0,0,21,19,asm,1
fda_publication_cenobamate,1,2,cenobamate,placebo,placebo,106,0.19,1,0,0,20,19,placebo,1
fda_publication_cenobamate,1,2,cenobamate,100 mg/day,dose 1,108,0.19,1,0,0,21,19,asm,1
fda_publication_cenobamate,1,2,cenobamate,200 mg/day,dose 2,109,0.15,1,0,0,16,15,asm,1
fda_publication_cenobamate,1,2,cenobamate,400 mg/day,dose 3,111,0.14,1,0,0,16,14.000000000000002,asm,1
fda_publication_cannabidiol,1,1,cannabidiol,placebo,placebo,85,0.26,1,0,0,22,26,placebo,1
fda_publication_cannabidiol,1,1,cannabidiol,20 mg/kg/day,dose 2,86,0.25,1,0,0,22,25,asm,1
fda_publication_cannabidiol,1,2,cannabidiol,placebo,placebo,76,0.29,1,0,0,22,28.999999999999996,placebo,1
fda_publication_cannabidiol,1,2,cannabidiol,10 mg/kg/day,dose 1,73,0.19,1,0,0,14,19,asm,1
fda_publication_cannabidiol,1,2,cannabidiol,20 mg/kg/day,dose 2,76,0.24,1,0,0,18,24,asm,1
fda_publication_cannabidiol,1,3,cannabidiol,placebo,placebo,59,0.41,1,0,0,24,41,placebo,1
fda_publication_cannabidiol,1,3,cannabidiol,20 mg/kg/day,dose 2,61,0.21,1,0,0,13,21,asm,1
fda_publication_cannabidiol,1,4,cannabidiol,placebo,placebo,76,0.28,1,0,0,21,28.000000000000004,placebo,1
fda_publication_cannabidiol,1,4,cannabidiol,25 mg/kg/day,dose 3,75,0.23,1,0,0,17,23,asm,1
fda_publication_stiripentol,1,1 and 2,stiripentol,placebo,placebo,32,0.44,3,0,0,14,44,placebo,1
